Date,01,02,03,04,05,06,07,08,09,10,11,12
2006-01-01,147.73489733204212,56.14556393267145,96.88109887450419,100.30280553397672,66.67360360752913,42.6470898013845,12.252434060921273,8.683206891663016,3.2033047351354726,1.7299400801527969,17.65258118652769,29.527615150131883
2006-02-01,56.14556393267145,96.88109887450419,100.30280553397672,66.67360360752913,42.6470898013845,12.252434060921273,8.683206891663016,3.2033047351354726,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405
2006-03-01,101.52100572866111,92.94429835295657,51.62493685147103,26.804440430678618,10.671121682382214,8.609525715419448,3.1118065812676083,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633
2006-04-01,87.42541796719145,40.33843678442746,14.922453402649207,9.485137398477919,8.554264833236774,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252
2006-05-01,40.33843678442746,14.922453402649207,9.485137398477919,8.554264833236774,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447
2006-06-01,14.922453402649207,9.485137398477919,8.554264833236774,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344
2006-07-01,9.485137398477919,8.554264833236774,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479
2006-08-01,8.554264833236774,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283
2006-09-01,3.0431829658667104,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657
2006-10-01,1.7299400801527969,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248
2006-11-01,17.65258118652769,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071
2006-12-01,29.527615150131883,65.19923528781405,70.77022047152633,92.98411012997252,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196
2007-01-01,27.12523091780967,32.63820548632505,42.805383047625924,23.761232657040274,8.28411711783606,3.8965032307602225,7.8560125583559115,8.359901608133493,2.959660315877892,1.743343476203071,21.72469421389196,33.72138169427235
2007-02-01,32.63820548632505,42.805383047625924,23.761232657040274,8.28411711783606,3.8965032307602225,7.8560125583559115,8.359901608133493,2.959660315877892,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204
2007-03-01,71.47894138039541,50.4212023102141,19.18633324608599,5.276336780331798,8.228665292068124,8.429911669014157,2.9764485705689525,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204
2007-04-01,70.41617955009447,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498
2007-05-01,27.36299534227344,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927
2007-06-01,6.311211942510479,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477
2007-07-01,8.508154842352283,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505
2007-08-01,8.482419214674657,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769
2007-09-01,2.989039761587248,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328
2007-10-01,1.743343476203071,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986
2007-11-01,21.72469421389196,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792
2007-12-01,33.72138169427235,63.626909143891204,69.17644712921204,88.48573175011498,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792,17.01925967452698
2008-01-01,20.049763270156888,25.46622544591075,22.562680338266993,25.484174071791898,9.440742401940232,4.91431373304584,8.079535251139596,8.357259085232293,3.0109418647067123,1.7280157828396792,17.01925967452698,52.377367682174466
2008-02-01,25.46622544591075,22.562680338266993,25.484174071791898,9.440742401940232,4.91431373304584,8.079535251139596,8.357259085232293,3.0109418647067123,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181
2008-03-01,60.23299543075155,51.37839198507611,19.828902848366084,5.841787059379364,8.352844565836838,8.428443600735715,3.0049383199182973,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181,73.13551521249435
2008-04-01,70.79905542003927,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181,73.13551521249435,106.802615781289
2008-05-01,27.620023183185477,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181,73.13551521249435,106.802615781289,88.32363938494723
2008-06-01,6.537392054129505,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181,73.13551521249435,106.802615781289,88.32363938494723,37.768225184170035
2008-07-01,8.557826551859769,8.48183198736328,3.000435661326986,1.7280157828396792,17.01925967452698,52.377367682174466,74.70035078060181,73.13551521249435,106.802615781289,88.32363938494723,37.768225184170035,11.829227555466293
