Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2040-01-01,7.28,7.28,7.2,7.19,7.2,7.2,7.23,7.26,7.22,7.26,7.19,7.21,7.18,7.26,7.26,7.21,7.23,13.08,16.97,17.01,16.97,17.0,16.9,17.37
2040-01-02,17.43,17.45,17.45,17.36,17.38,17.41,17.42,17.44,17.36,17.45,17.44,17.43,17.39,17.34,17.29,17.37,42.65,46.38,46.37,46.3,46.32,46.39,46.39,46.3
2040-01-03,46.32,46.36,46.38,46.34,46.36,46.29,46.3,46.33,46.37,46.37,46.37,46.35,46.3,46.37,46.29,46.36,46.35,46.36,46.37,46.38,46.28,43.64,34.44,31.05
2040-01-04,31.24,33.56,34.33,34.34,34.54,34.43,34.42,34.4,34.44,34.48,24.87,21.13,23.0,24.53,24.96,24.96,24.96,24.87,24.88,24.9,24.96,24.92,19.27,11.34
2040-01-05,11.51,15.9,16.62,16.41,16.46,16.46,16.47,16.48,16.5,16.6,16.59,16.43,16.44,16.46,16.5,16.53,16.44,19.3,19.28,19.23,19.24,19.25,19.27,19.29
2040-01-06,19.23,19.3,19.24,19.26,19.22,19.23,19.29,19.23,19.29,19.24,19.29,19.28,19.3,19.28,19.23,19.3,33.85,33.92,35.45,35.6,34.33,33.9,33.91,33.92
2040-01-07,33.78,33.91,33.91,33.91,33.78,33.79,33.79,33.91,33.83,33.86,30.99,23.74,24.14,19.37,19.58,20.96,23.91,24.13,24.05,24.01,23.95,24.05,20.74,12.58
2040-01-08,2.56,-4.07,-1.69,-0.71,-0.37,-0.18,-0.06,-0.15,-0.22,-0.16,-0.16,-0.24,-0.21,-0.14,-0.14,-0.16,-0.14,-0.16,-0.23,-0.21,-0.15,-0.15,-0.21,-0.21
2040-01-09,-0.14,-0.15,-0.14,-0.23,-0.24,-0.21,-0.16,-0.15,-0.14,-0.23,-0.21,-0.17,-0.15,-0.16,-0.17,-0.16,-0.16,3.41,3.47,3.47,3.44,3.41,3.42,3.44
2040-01-10,3.43,3.46,3.47,3.47,3.47,3.49,3.42,3.47,3.44,3.42,3.45,3.48,3.49,3.42,3.41,3.42,3.48,3.44,3.48,3.47,3.48,3.41,3.4,3.49
2040-01-11,3.48,3.48,3.48,3.39,3.4,3.4,3.42,3.46,3.4,3.44,3.41,3.46,3.48,3.41,3.46,3.46,3.42,3.4,3.47,3.47,3.48,3.41,3.47,3.47
2040-01-12,3.39,3.46,3.39,3.42,3.43,3.47,3.41,3.42,3.48,3.48,3.46,3.41,3.46,3.48,3.48,3.47,3.46,20.13,39.7,39.69,39.63,39.7,39.71,39.66
2040-01-13,39.7,39.69,39.7,39.65,39.7,39.71,39.7,39.71,39.7,39.58,39.59,39.64,39.66,39.7,39.56,39.59,49.04,49.1,49.1,49.15,49.17,49.09,49.14,49.11
2040-01-14,49.11,49.16,49.1,49.12,49.16,49.03,49.1,49.02,49.03,33.3,27.69,27.68,27.68,27.69,27.68,27.68,44.56,44.51,44.37,44.31,44.16,44.15,44.09,43.99
2040-01-15,43.98,43.82,43.81,43.62,43.6,43.43,43.42,43.24,33.73,33.73,27.68,27.68,27.69,27.68,27.68,27.68,33.37,34.35,34.32,34.33,34.32,34.34,34.34,34.33
2040-01-16,34.37,34.36,34.34,34.37,34.3,34.32,34.33,34.34,34.36,34.33,27.69,27.68,27.68,27.68,27.69,29.28,34.38,34.38,34.37,34.37,34.32,34.36,34.37,34.31
2040-01-17,34.28,34.27,34.3,34.35,34.34,34.33,34.35,34.27,34.37,34.25,29.08,27.68,27.69,27.68,27.69,27.68,34.36,34.29,34.3,34.29,34.29,34.28,34.3,34.32
2040-01-18,34.31,34.32,34.26,34.25,34.27,34.31,34.26,34.31,34.32,16.07,18.51,26.48,26.77,26.78,26.77,26.59,26.68,26.77,26.72,26.76,26.72,26.75,26.66,26.71
2040-01-19,26.66,26.7,26.72,26.72,26.73,26.67,26.74,26.6,26.66,26.68,26.72,26.7,26.7,26.58,26.59,26.67,26.69,36.08,36.1,36.08,36.1,36.09,36.01,36.08
2040-01-20,36.02,36.09,36.09,36.09,36.02,36.09,36.02,36.09,36.05,36.08,36.08,35.27,27.68,27.69,27.68,32.99,35.94,42.97,43.01,42.96,43.02,42.97,43.02,43.02
2040-01-21,43.0,43.0,43.01,42.96,42.97,43.02,42.95,42.98,43.0,42.94,35.11,29.65,27.68,27.69,27.68,39.11,42.96,42.99,43.01,43.01,43.0,42.99,42.95,42.98
2040-01-22,43.01,43.01,42.99,43.0,42.98,43.0,42.93,42.93,36.5,12.76,12.86,25.56,25.86,25.91,25.86,25.89,25.9,25.8,25.85,25.85,25.87,25.86,25.86,25.86
2040-01-23,25.87,25.87,25.74,25.87,25.86,25.75,25.76,25.84,6.58,13.27,25.84,25.84,25.84,25.73,25.73,25.82,25.79,25.71,29.0,29.04,29.07,29.06,29.06,29.07
2040-01-24,28.93,29.02,28.97,30.38,30.37,30.39,30.43,30.39,30.44,30.43,30.4,30.43,30.43,30.39,30.42,30.42,32.53,32.58,33.84,32.6,32.5,32.59,32.58,32.59
2040-01-25,32.51,32.58,32.51,32.57,32.52,32.53,32.59,32.58,32.54,32.59,32.56,32.58,27.69,32.58,32.48,36.3,43.97,43.98,44.03,44.01,44.03,43.96,43.97,43.99
2040-01-26,44.01,44.02,44.0,44.03,44.03,43.99,44.01,44.03,44.02,43.95,41.14,37.77,37.99,38.09,39.63,40.83,41.0,41.05,41.07,41.19,41.04,41.1,37.93,34.52
2040-01-27,28.58,21.98,15.9,11.53,11.67,12.68,15.32,15.32,-4.83,-3.91,2.65,3.31,3.21,3.27,3.29,3.26,3.19,3.21,3.28,3.28,3.28,3.27,3.16,3.17
2040-01-28,3.17,3.2,3.21,3.18,3.23,3.24,3.23,3.24,3.24,3.24,3.13,3.15,3.24,3.24,3.25,3.09,3.15,15.21,15.27,15.24,15.27,15.22,15.23,15.24
2040-01-29,15.27,15.23,15.28,15.26,15.27,15.26,15.26,15.19,15.27,6.88,14.97,15.26,15.13,15.13,15.19,15.13,15.17,15.19,18.97,15.11,15.18,15.21,15.22,15.23
2040-01-30,15.17,15.19,12.45,9.55,5.54,4.32,4.45,5.63,-16.75,-15.96,-6.38,-5.96,-5.76,-5.69,-5.53,-5.67,-5.6,-5.67,-5.58,-5.66,-5.59,-5.58,-5.66,-5.64
2040-01-31,-5.59,-5.66,-5.64,-5.6,-5.59,-5.58,-5.64,-5.59,-5.59,-5.58,-5.69,-5.65,-5.62,-5.61,-5.67,-5.64,-5.62,-5.6,-5.68,-5.67,-5.62,-5.67,-5.68,-5.62
2040-02-01,-5.68,-5.61,-5.6,-5.66,-5.62,-5.71,-5.71,-5.72,-5.72,-23.38,-23.27,-23.27,-19.67,-6.3,-5.8,-5.76,-5.74,-5.7,-5.76,-5.71,-5.8,-5.81,-5.84,-5.82
2040-02-02,-5.73,-5.76,-5.75,-5.75,-5.81,-5.81,-5.74,-5.89,-23.86,-18.87,-13.44,-13.02,-12.82,-12.59,-12.66,-12.75,-12.59,-12.7,-12.69,-12.6,-12.74,-12.72,-12.7,-12.72
2040-02-03,-12.74,-12.72,-12.7,-12.65,-12.72,-12.66,-12.74,-12.71,-12.65,-12.72,-12.66,-12.66,-12.72,-12.72,-12.73,-12.66,-12.71,-12.72,-12.71,-12.69,-12.67,-12.67,-12.66,-12.74
2040-02-04,-12.76,-12.72,-12.69,-12.73,-12.71,-12.66,-12.75,-12.68,-12.74,-12.68,-12.76,-12.74,-12.75,-12.68,-12.68,-12.73,-12.74,21.31,32.69,32.71,32.57,32.61,32.62,32.71
2040-02-05,32.61,32.62,32.68,32.69,32.69,32.62,32.7,32.7,32.6,32.63,5.11,-0.67,5.2,5.19,5.2,4.99,5.13,5.2,5.01,5.12,5.03,5.11,5.04,5.12
2040-02-06,-7.12,-7.11,-6.98,-5.37,-5.08,-5.26,-5.13,-5.22,-5.2,-24.61,-23.65,-10.26,-9.59,-9.42,-9.45,-9.5,-9.57,-9.49,-9.47,-9.56,-9.49,-9.49,-9.58,-9.49
2040-02-07,-9.58,-9.51,-9.57,-9.59,-9.58,-9.53,-9.48,-9.48,-9.49,-9.6,-9.49,-9.51,-9.62,-9.61,-9.51,-9.51,-9.6,-9.53,10.06,11.43,13.22,16.21,18.25,18.31
2040-02-08,18.31,18.31,18.23,18.25,18.31,18.22,23.57,24.55,18.31,18.16,6.24,5.45,5.44,5.45,5.45,14.04,18.16,32.58,32.59,32.66,32.6,32.64,32.62,32.61
2040-02-09,32.64,32.62,32.64,32.6,32.56,32.58,32.64,32.6,20.84,16.64,5.45,5.44,5.44,5.45,5.45,5.45,12.14,20.93,22.54,22.52,22.57,22.55,22.53,22.5
2040-02-10,22.57,22.56,22.55,22.56,22.48,22.5,22.51,22.56,22.52,22.52,22.56,22.55,13.98,5.44,5.44,21.4,22.42,24.71,24.75,24.57,24.71,24.72,24.64,24.59
2040-02-11,24.6,24.71,24.72,24.72,24.57,24.64,24.65,24.66,24.69,24.6,24.65,24.67,24.6,24.6,24.66,29.07,32.88,32.9,32.83,32.9,32.89,32.88,32.89,32.81
2040-02-12,32.89,32.85,32.85,32.82,32.86,32.85,32.86,32.89,26.83,4.39,-16.93,-15.77,-3.59,-2.93,-2.93,-3.1,-3.06,-3.02,-2.98,-3.01,-3.06,-3.07,-3.04,-3.02
2040-02-13,-3.04,-2.99,-2.99,-3.07,-3.06,-3.07,-3.05,-2.99,-3.0,-3.0,-3.12,-3.08,-3.06,-3.01,-3.05,-3.02,1.8,22.3,22.74,22.7,22.74,22.79,22.73,22.79
2040-02-14,22.73,22.8,22.8,22.78,22.69,22.79,22.8,22.71,22.79,22.79,22.75,22.74,22.79,17.57,22.6,22.78,23.21,23.2,23.27,23.27,23.28,23.21,23.28,23.21
2040-02-15,23.22,23.24,23.27,23.26,23.28,23.28,23.21,23.23,23.27,23.28,23.25,23.22,23.28,23.25,23.28,23.28,23.27,23.23,23.29,23.27,23.28,23.28,23.21,23.27
2040-02-16,23.21,23.28,23.27,23.27,23.28,23.21,23.27,23.17,23.16,23.25,10.17,5.44,5.44,5.45,5.44,12.23,24.31,41.53,41.46,41.46,41.49,41.49,41.52,41.52
2040-02-17,41.52,41.54,41.53,41.53,41.53,41.42,41.52,41.43,41.52,35.45,-6.17,-6.15,-6.14,-6.03,-5.85,17.9,25.43,25.3,25.35,25.36,25.43,25.33,25.41,23.46
2040-02-18,19.29,19.39,19.53,19.54,19.73,19.87,23.45,23.48,23.55,7.68,-26.05,-25.84,-25.64,-25.53,-25.46,-25.39,-17.91,7.56,7.73,7.73,7.6,4.49,3.17,3.18
2040-02-19,3.3,3.5,3.87,3.88,3.93,3.92,3.93,3.93,3.91,3.92,3.93,3.92,3.91,3.93,3.92,3.9,3.92,3.93,3.92,3.9,3.92,3.92,3.93,3.92
2040-02-20,3.9,3.92,3.91,3.93,3.92,3.91,3.93,3.93,3.93,3.92,3.91,3.92,3.92,3.92,3.92,3.92,3.91,9.53,11.86,11.8,11.84,11.82,11.82,11.82
2040-02-21,11.85,11.83,11.82,11.85,11.81,12.35,12.29,12.36,12.28,12.31,12.3,12.28,12.35,12.3,12.35,12.3,12.36,13.35,13.35,13.4,13.35,13.4,13.36,13.39
2040-02-22,13.41,13.39,13.4,13.35,13.4,13.35,13.34,13.4,13.32,13.34,13.37,13.4,5.44,13.37,5.58,13.4,13.36,32.83,32.8,32.82,32.85,32.85,32.86,32.81
2040-02-23,32.81,32.82,32.82,32.81,32.85,32.82,32.84,32.86,32.87,32.81,32.87,32.85,29.23,14.68,32.87,32.76,32.7,40.84,40.89,40.87,40.89,40.89,40.9,40.82
2040-02-24,40.9,40.83,40.9,40.89,40.88,40.88,40.9,40.82,40.86,40.88,15.61,5.44,5.44,5.45,5.89,32.45,40.88,40.89,40.85,40.89,40.88,40.88,40.9,40.89
2040-02-25,40.83,40.86,40.86,40.86,40.86,40.88,40.84,40.89,25.49,-8.37,-7.58,6.1,5.44,5.44,5.44,22.23,22.09,22.07,21.89,21.75,21.55,21.44,21.32,21.14
