comid,ffm,wyt,p10,p25,p50,p75,p90,unit,source,gage_id,observed_years,alteration
2823750,ds_dur_ws,all,100.6,136,168,288,298.8,days,observed,11289650,37,indeterminate
2823750,ds_dur_ws,all,108.48,131.08,160.6,187.23,214.91,days,model,,,
2823750,ds_dur_ws,dry,111.22,136.15,168.2,192,216.28,days,model,,,
2823750,ds_dur_ws,moderate,107.32,128,158.26,187.27,215,days,model,,,
2823750,ds_dur_ws,wet,106.34,128.18,156.17,184.92,213.66,days,model,,,
2823750,ds_mag_50,all,190.90,324.66,528.01,688.43,862.60,cfs,model,,,
2823750,ds_mag_50,all,37,101,167,324,437.2,cfs,observed,11289650,37,likely_altered_low
2823750,ds_mag_50,dry,135.66,223.61,415.88,592.67,703.03,cfs,model,,,
2823750,ds_mag_50,moderate,190.53,325.38,528.13,694.91,864.07,cfs,model,,,
2823750,ds_mag_50,wet,264.77,396.00,573.11,806.04,959.18,cfs,model,,,
2823750,ds_mag_90,all,124.72,161,257,485.1,994.9,cfs,observed,11289650,37,likely_altered_low
2823750,ds_mag_90,all,383.25,580.71,902.71,1277.00,1678.39,cfs,model,,,
2823750,ds_mag_90,dry,281.57,417.21,685.57,1120.60,1496.51,cfs,model,,,
2823750,ds_mag_90,moderate,390.78,618.42,919.55,1289.57,1729.05,cfs,model,,,
2823750,ds_mag_90,wet,477.01,652.44,966.92,1354.46,1871.77,cfs,model,,,
2823750,ds_tim,all,224.8,250,269,321,343.6,water year day,observed,11289650,49,likely_altered_early
2823750,ds_tim,all,283.19,291.75,302,315.39,333.61,water year day,model,,,
2823750,ds_tim,dry,280,288,297,307.23,324.55,water year day,model,,,
2823750,ds_tim,moderate,283.4,291.38,301,313,332.75,water year day,model,,,
2823750,ds_tim,wet,289.25,300.9,311.5,323,337.80,water year day,model,,,
2823750,fa_dur,all,-0.4,2,3,4,7,days,observed,11289650,37,likely_unaltered
2823750,fa_dur,all,2,2,3,4.5,6.5,days,inferred,,,
2823750,fa_mag,all,173.0042767,328.998863,678.0000389,1179.911045,1437.903283,cfs,observed,11289650,37,likely_unaltered
2823750,fa_mag,all,425.69,666.02,1092.91,1837.57,3148.50,cfs,model,,,
2823750,fa_mag,dry,364.64,557.26,955.05,1542.71,2019.12,cfs,model,,,
2823750,fa_mag,moderate,407.01,671.42,1160.73,1861.82,2990.91,cfs,model,,,
