,Beardsley Reservoir,Donnells Reservoir,Lyons Reservoir,New Melones Lake,New Spicer Meadow Reservoir,Pinecrest Reservoir,Relief Reservoir,Tulloch Lake
2009-10-01,40.0634304,66.8422812,2.220264,0.0,173.92068,16.898676000000002,10.546254,74.6625444
2009-10-02,39.4836948,66.2502108,2.2079292,0.0,173.92068,16.775328,10.48458,73.9101216
2009-10-03,38.916294,65.6581404,2.1955944,0.0,172.6872,16.65198,10.4352408,73.3427208
2009-10-04,38.361228,65.1030744,2.1832596,0.0,172.6872,16.528632,10.3859016,73.2810468
2009-10-05,37.7938272,64.53567360000001,2.1709248,0.0,172.6872,16.405283999999998,10.3242276,73.76210400000002
2009-10-06,37.2387612,63.9682728,2.15859,0.0,171.45372,16.281935999999998,10.2748884,74.3418396
2009-10-07,36.69603,63.4132068,2.1339204,0.0,171.45372,16.158588,10.2132144,74.2431612
2009-10-08,36.1532988,62.845806,2.1215856,0.0,170.22024,15.911892000000002,10.114536,74.0334696
2009-10-09,35.5982328,62.2784052,2.1215856,0.0,170.22024,15.788544,10.0281924,74.0581392
2009-10-10,35.0678364,61.7233392,2.1215856,0.0,168.98676,15.665196,9.9541836,74.18148719999998
2009-10-11,34.52510520000001,61.1559384,2.1215856,0.0,168.98676,15.541848000000002,9.8925096,73.42906440000002
2009-10-12,33.982374,60.5885376,2.15859,0.0,168.98676,15.4185,9.806166,74.9585796
2009-10-13,33.686338799999994,60.36651120000001,2.3929512,0.0,170.22024,15.788544,10.0651968,75.2299452
2009-10-14,33.328629600000006,61.0695948,2.5656384,0.0,170.22024,16.405283999999998,10.595593199999998,76.61144279999998
2009-10-15,32.8475724,60.8228988,2.651982,0.0,170.22024,16.528632,10.79295,75.612324
2009-10-16,32.3295108,60.52686360000001,2.7259908,0.0,168.98676,16.528632,10.9286328,73.9964652
2009-10-17,31.823784000000003,60.1814892,2.77533,0.0,168.98676,16.405283999999998,11.0643156,71.8008708
2009-10-18,31.3180572,59.823780000000006,2.7876648,0.0,168.98676,16.405283999999998,11.2616724,71.9488884
2009-10-19,31.355061600000006,59.5277448,2.7999996,0.0,167.75328000000005,16.405283999999998,11.40969,71.418492
2009-10-20,30.9110088,59.0713572,2.8123344,0.0,167.75328000000005,16.281935999999998,11.4466944,71.2458048
2009-10-21,30.5779692,58.5039564,2.8246692,0.0,166.5198,16.158588,11.459029199999998,68.80351440000001
2009-10-22,30.244929600000006,57.911886,2.8493388,0.0,166.5198,16.035239999999998,11.471364,67.53303000000001
2009-10-23,29.911890000000003,57.30748079999999,2.8616736,0.0,166.5198,15.911892000000002,11.459029199999998,68.9268624
2009-10-24,29.5911852,56.70307560000001,2.8863432,0.0,165.28632,15.788544,11.4466944,67.3603428
2009-10-25,29.862550800000005,56.07400079999999,2.898678,0.0,164.05284,15.665196,11.4220248,66.5585808
2009-10-26,30.4422864,55.444926,2.9110127999999995,0.0,162.81936000000005,15.541848000000002,11.3973552,67.286334
2009-10-27,31.022022,54.828186,2.9356824,0.0,162.81936000000005,15.4185,11.348016,66.76827239999999
2009-10-28,31.577088,54.1621068,2.9480172,0.0,162.81936000000005,15.295151999999998,11.2986768,68.75417519999999
2009-10-29,32.132154,53.53303199999999,2.960352,0.0,161.58588,15.171804000000002,11.2493376,69.2228976
2009-10-30,32.6995548,52.90395720000001,2.960352,0.0,161.58588,15.048456,11.1876636,70.02465959999999
2009-10-31,33.2546208,52.2872172,2.9726868,0.0,160.3524,14.925107999999998,11.1259896,69.2228976
2009-11-01,33.8220216,51.63347279999999,2.9973564,0.0,160.3524,14.678412,11.0766504,68.37179640000001
2009-11-02,34.3894224,51.0167328,3.0096912,0.0,160.3524,14.555064000000002,11.014976400000002,68.5321488
2009-11-03,34.9568232,50.387658,3.0343607999999995,0.0,159.11892,14.431716,10.965637199999998,67.7303868
2009-11-04,35.4995544,49.7585832,3.0590304,0.0,159.11892,14.308368,10.9039632,68.8528536
2009-11-05,36.0422856,49.1295084,3.0713652,0.0,159.11892,14.061672,10.8299544,69.60527640000001
2009-11-06,36.572682,48.5127684,3.0960348,0.0,157.88544,13.938324,10.7559456,70.69073879999998
2009-11-07,37.115413200000006,47.8836936,3.1083696,0.0,157.88544,13.814976,10.6942716,71.0977872
2009-11-08,37.6458096,47.2546188,3.1207044,0.0,157.88544,13.691628,10.6325976,71.3444832
2009-11-09,38.176206,46.625544,3.1453740000000003,0.0,157.88544,13.444932,10.5585888,70.6537344
2009-11-10,38.7066024,46.008804,3.1577088,0.0,156.65196,13.321584,10.48458,70.0123248
2009-11-11,39.2123292,45.39206400000001,3.1700436,0.0,156.65196,13.198235999999998,10.4105712,69.32157600000001
2009-11-12,39.77973,44.7999936,3.1947132000000003,0.0,156.65196,13.074888,10.3488972,68.60615759999999
