,AVERY_11294500,BEARDSLEY PH NR STRAWBERRY CA_11292820,BEAVER C DIV TO MCKAYS POINT RES NR ARNO_11295210,BEAVER CR BEL DIV DAM NR ARNOLD CA_11295230,BL MCKAYS POINT DAM_11295270,CLARK FORK STANISLAUS R NR DARDANELLE CA_11292500,HIGHLAND CREEK BELOW NEW SPICER_11294000,HOBART C AT NF DIV TUNNL OUTLT NR SPICER_11293700,JW SOUTHERN PP A SND BAR DIV DAM NR LNG BRN CA,MF STANISLAUS R A HELLS HALF ACRE BRIDGE_11292700,MF STANISLAUS R AT KENNEDY MDWS NR DARD_11292000,MF STANISLAUS R BL BEARDSLEY DAM CA_11292900,MF STANISLAUS R BL SND BAR DIV DAM NR AV_11293200,NF STANISLAUS DIV TU OL BL HOBART C_11293710,NF STANISLAUS R BL BEAVER C NR HATHAWAY_11295300,NF STANISLAUS R BL DIV DAM NR BIG MDW CA_11293600,NF STANISLAUS R BL SILVER C CA_11293500,SF STANISLAUS R A STRAWBERRY CA_11296500,SF STANISLAUS R NR LONG BARN CA_11298000,SF STANISLAUS R NR STRAWBERRY CA_11297200,USGS_11292610 DONNELLS PH,USGS_11293580_NF STAN R DIV TUNNEL,USGS_11295250_COLLIERVILLE PP,USGS_11295505_STANISLAUS PP,USGS_11297000_PHILADELPHIA CN,USGS_11297500_TUOLUMNE CN
2009-12-24,0.69726745,1.223276228,0.0,0.031805182,0.046484497,0.0,0.450165652,0.0,0.93702959,0.753538157,0.134560385,0.332731134,0.0,0.0,0.078289679,0.041591392000000005,0.0,0.156579357,0.015168625,0.0,0.0,0.0,0.43793289,1.149879655,0.107648308,0.044037944
2009-12-25,0.513776016,1.220829676,0.0,0.029358629,0.046484497,0.0,0.379215631,0.0,0.939476143,0.746198499,0.134560385,0.337624239,0.0,0.0,0.075843126,0.041591392000000005,0.0,0.154132805,0.015168625,0.0,0.0,0.0,0.481970834,1.157219312,0.107648308,0.044037944
2009-12-26,0.506436358,1.218383123,0.0,0.026912077000000003,0.046484497,0.0,0.403681155,0.0,0.934583038,0.7413053940000001,0.132113833,0.335177687,0.0,0.0,0.073396574,0.041591392000000005,0.0,0.154132805,0.015168625,0.0,0.0,0.0,0.425700127,1.088715843,0.105201756,0.044037944
2009-12-27,0.709500212,1.220829676,0.0,0.029358629,0.046484497,0.0,0.721732975,0.0,0.929689934,0.7388588420000001,0.132113833,0.337624239,0.0,0.0,0.073396574,0.041591392000000005,0.0,0.154132805,0.015168625,0.0,0.0,0.0,0.523562226,1.179238284,0.105201756,0.041591392000000005
2009-12-28,0.93702959,1.215936571,0.0,0.026912077000000003,0.046484497,0.0,0.831827835,0.0,0.929689934,0.733965737,0.12966728,0.335177687,0.0,0.0,0.073396574,0.039144839,0.0,0.154132805,0.01541328,0.0,0.0,0.0,0.72662608,1.0960555,0.112541413,0.044037944
2009-12-29,0.97617443,1.220829676,0.0,0.026912077000000003,0.046484497,0.0,0.831827835,0.0,0.927243381,0.729072632,0.12966728,0.337624239,0.0,0.0,0.073396574,0.039144839,0.0,0.151686252,0.01541328,0.0,0.0,0.0,0.83672094,1.191471047,0.122327623,0.046484497
2009-12-30,0.998193402,1.213490018,0.0,0.029358629,0.046484497,0.0,0.829381283,0.0,0.927243381,0.731519184,0.12966728,0.335177687,0.0,0.0,0.075843126,0.039144839,0.0,0.151686252,0.01541328,0.0,0.0,0.0,0.69726745,1.110734815,0.11988107,0.044037944
2009-12-31,0.97617443,1.213490018,0.0,0.026912077000000003,0.046484497,0.0,0.812255416,0.0,0.927243381,0.724179527,0.12966728,0.330284582,0.0,0.0,0.073396574,0.039144839,0.0,0.1492397,0.01541328,0.0,0.0,0.0,0.5357949879999999,1.100948605,0.11988107,0.044037944
2010-01-01,0.84650715,1.215936571,0.0,0.026912077000000003,0.046484497,0.0,0.665462268,0.0,0.924796829,0.719286422,0.12966728,0.332731134,0.0,0.0,0.073396574,0.039144839,0.0,0.1492397,0.01541328,0.0,0.0,0.0,0.8758657790000001,1.2452952,0.117434518,0.044037944
2010-01-02,0.812255416,1.225722781,0.0,0.026912077000000003,0.046484497,0.0,0.70705366,0.0,0.927243381,0.719286422,0.127220728,0.34007079100000004,0.0,0.0,0.073396574,0.039144839,0.0,0.1492397,0.015168625,0.0,0.0,0.0,0.565153617,1.235508991,0.117434518,0.044037944
2010-01-03,0.853846807,1.218383123,0.0,0.026912077000000003,0.046484497,0.0,0.753538157,0.0,0.8636330170000001,0.7143933170000001,0.127220728,0.337624239,0.0,0.0,0.070950021,0.039144839,0.0,0.1492397,0.015168625,0.0,0.0,0.0,0.6312105339999999,1.100948605,0.117434518,0.044037944
2010-01-04,0.961495116,1.220829676,0.0,0.024465525,0.046484497,0.0,0.83672094,0.0,0.922350276,0.70705366,0.127220728,0.330284582,0.0,0.0,0.070950021,0.039144839,0.0,0.14679314699999998,0.015168625,0.0,0.0,0.0,0.611638114,1.098502053,0.11988107,0.044037944
2010-01-05,0.990853745,1.218383123,0.0,0.024465525,0.046484497,0.0,0.7388588420000001,0.0,0.924796829,0.7046071070000001,0.127220728,0.332731134,0.0,0.0,0.070950021,0.041591392000000005,0.0,0.14679314699999998,0.015168625,0.0,0.0,0.0,0.6189777710000001,1.140093445,0.124774175,0.041591392000000005
2010-01-06,0.689927793,1.208596913,0.0,0.024465525,0.046484497,0.0,0.530901883,0.0,0.915010619,0.7046071070000001,0.127220728,0.332731134,0.0,0.0,0.070950021,0.041591392000000005,0.0,0.14679314699999998,0.015168625,0.0,0.0,0.0,0.628763981,1.149879655,0.124774175,0.041591392000000005
2010-01-07,0.6703553729999999,0.8734192270000001,0.0,0.026912077000000003,0.046484497,0.0,0.56760017,0.0,0.560260513,0.70705366,0.127220728,0.332731134,0.0,0.0,0.073396574,0.041591392000000005,0.0,0.144346595,0.015168625,0.0,0.0,0.0,0.702160555,0.883205437,0.124774175,0.044037944
2010-01-08,0.8024692059999999,0.733965737,0.0,0.031805182,0.046484497,0.0,0.601851904,0.0,0.43793289,0.709500212,0.12966728,0.344963896,0.0,0.0,0.078289679,0.046484497,0.0,0.144346595,0.01541328,0.0,0.0,0.007828968,0.582279485,0.758431262,0.124774175,0.039144839
2010-01-09,0.753538157,0.7364122890000001,0.0,0.039144839,0.046484497,0.0,0.513776016,0.0,0.4354863370000001,0.7143933170000001,0.132113833,0.335177687,0.0,0.0,0.085629336,0.046484497,0.0,0.14679314699999998,0.01541328,0.0,0.0,0.007584313,0.4305932320000001,0.753538157,0.124774175,0.036698287
2010-01-10,0.743751947,0.733965737,0.0,0.041591392000000005,0.046484497,0.0,0.5113294629999999,0.0,0.433039785,0.71683987,0.137006938,0.34007079100000004,0.0,0.0,0.088075888,0.046484497,0.0,0.14679314699999998,0.01541328,0.0,0.0,0.015168625,0.484417386,0.606745009,0.124774175,0.034251734
2010-01-11,0.729072632,0.733965737,0.0,0.044037944,0.046484497,0.0,0.452612204,0.0,0.433039785,0.711946765,0.134560385,0.342517344,0.0,0.0,0.088075888,0.046484497,0.0,0.14679314699999998,0.01541328,0.0,0.0,0.01492397,0.636103639,0.724179527,0.124774175,0.034251734
2010-01-12,0.599405352,0.733965737,0.0,0.044037944,0.046484497,0.0,0.366982869,0.0,0.43793289,0.71683987,0.137006938,0.342517344,0.0,0.0,0.090522441,0.046484497,0.0,0.1492397,0.01541328,0.0,0.0,0.011743452,0.660569163,0.626317429,0.124774175,0.034251734
2010-01-13,1.007979612,0.7364122890000001,0.046484497,0.048931049,0.046484497,0.0,0.491757044,0.0,0.43793289,0.773110576,0.141900042,0.347410449,0.0,0.0,0.092968993,0.048931049,0.0,0.154132805,0.015657936,0.0,0.0,0.024465525,0.403681155,0.6801415829999999,0.124774175,0.034251734
2010-01-14,0.824488178,0.733965737,0.024220869,0.048931049,0.046484497,0.0,0.499096701,0.0,0.445272547,0.733965737,0.134560385,0.342517344,0.0,0.0,0.092968993,0.046484497,0.0,0.14679314699999998,0.01541328,0.0,0.0,0.013211383,0.543134645,0.719286422,0.124774175,0.034251734
2010-01-15,0.7143933170000001,0.733965737,0.010030865,0.046484497,0.044037944,0.0,0.4305932320000001,0.0,0.4477191,0.719286422,0.134560385,0.335177687,0.0,0.0,0.092968993,0.046484497,0.0,0.14679314699999998,0.01541328,0.0,0.0,0.0073396569999999986,0.42814668,0.72662608,0.124774175,0.034251734
2010-01-16,0.650782953,0.733965737,0.004403794,0.046484497,0.044037944,0.0,0.423253575,0.0,0.440379442,0.70705366,0.134560385,0.335177687,0.0,0.0,0.090522441,0.046484497,0.0,0.144346595,0.015657936,0.0,0.0,0.004159139,0.396341498,0.685034688,0.124774175,0.036698287
2010-01-17,0.5455811979999999,0.733965737,0.0,0.046484497,0.044037944,0.0,0.234869036,0.0,0.4477191,0.7046071070000001,0.132113833,0.335177687,0.0,0.0,0.090522441,0.046484497,0.0,0.141900042,0.01541328,0.0,0.0,0.002691208,0.6458898479999999,0.765770919,0.124774175,0.036698287
2010-01-18,0.552920855,0.733965737,0.031805182,0.048931049,0.044037944,0.0,0.234869036,0.0,0.442825995,0.733965737,0.12966728,0.335177687,0.0,0.0,0.092968993,0.046484497,0.0,0.14679314699999998,0.015657936,0.0,0.0,0.002324225,0.7926829959999999,0.494203596,0.124774175,0.036698287
2010-01-19,0.829381283,0.733965737,0.024465525,0.048931049,0.044037944,0.0,0.733965737,0.0,0.43793289,0.729072632,0.132113833,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.14679314699999998,0.015902591,0.0,0.0,0.002128501,0.787789891,0.489310491,0.124774175,0.053824154000000006
2010-01-20,1.108288263,0.724179527,0.012722073,0.048931049,0.044037944,0.0,0.667908821,0.0,0.4305932320000001,0.72662608,0.12966728,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.141900042,0.015902591,0.0,0.0,0.0017125870000000002,0.457505309,0.780450234,0.124774175,0.063610364
2010-01-21,0.824488178,0.733965737,0.006850347,0.046484497,0.044037944,0.0,0.459951862,0.0,0.445272547,0.7143933170000001,0.12966728,0.342517344,0.0,0.0,0.092968993,0.046484497,0.0,0.141900042,0.015902591,0.0,0.0,0.001321138,0.699714003,0.623870876,0.124774175,0.063610364
2010-01-22,0.623870876,0.5186691210000001,0.002935863,0.046484497,0.044037944,0.0,0.325391477,0.0,0.320498372,0.711946765,0.134560385,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.141900042,0.015902591,0.0,0.0,0.000954155,0.56760017,0.68748124,0.022508283,0.063610364
2010-01-23,0.574939827,0.210403511,0.002104035,0.046484497,0.046484497,0.0,0.342517344,0.0,0.0,0.699714003,0.132113833,0.342517344,0.0,0.0,0.092968993,0.046484497,0.0,0.13945349,0.026912077000000003,0.0,0.0,0.0,0.305819057,0.210403511,0.0,0.066056916
2010-01-24,0.54802775,0.733965737,0.0,0.046484497,0.044037944,0.0,0.337624239,0.0,0.413467365,0.689927793,0.12966728,0.349857001,0.0,0.0,0.092968993,0.044037944,0.0,0.122327623,0.061163811,0.0,0.0,0.0,0.528455331,0.562707065,0.0,0.066056916
2010-01-25,0.594512247,0.729072632,0.000538242,0.046484497,0.044037944,0.0,0.425700127,0.0,0.442825995,0.69726745,0.132113833,0.342517344,0.0,0.0,0.092968993,0.044037944,0.0,0.11988107,0.073396574,0.0,0.0,0.0,0.450165652,0.508882911,0.0,0.061163811
2010-01-26,0.844060597,0.729072632,0.013945349,0.048931049,0.044037944,0.0,0.562707065,0.0,0.442825995,0.70705366,0.12966728,0.337624239,0.0,0.0,0.092968993,0.044037944,0.0,0.122327623,0.08318278400000001,0.0,0.0,0.0,0.479524281,0.623870876,0.0,0.061163811
2010-01-27,0.819595073,0.7364122890000001,0.011009486,0.048931049,0.044037944,0.0,0.494203596,0.0,0.4477191,0.702160555,0.12966728,0.332731134,0.0,0.0,0.092968993,0.044037944,0.0,0.11988107,0.08318278400000001,0.0,0.0,0.0,0.415913918,0.636103639,0.0,0.061163811
2010-01-28,0.7608778140000001,0.731519184,0.005871726,0.046484497,0.044037944,0.0,0.364536316,0.0,0.4354863370000001,0.694820898,0.124774175,0.335177687,0.0,0.0,0.092968993,0.044037944,0.0,0.11988107,0.08318278400000001,0.0,0.0,0.0,0.389001841,0.565153617,0.0,0.061163811
2010-01-29,0.503989806,0.7388588420000001,0.003425173,0.046484497,0.044037944,0.0,0.222636274,0.0,0.442825995,0.689927793,0.124774175,0.342517344,0.0,0.0,0.092968993,0.044037944,0.0,0.122327623,0.066056916,0.0,0.0,0.0,0.310712162,0.643443296,0.063610364,0.061163811
2010-01-30,0.450165652,0.733965737,0.0,0.048931049,0.044037944,0.0,0.137006938,0.0,0.4354863370000001,0.692374345,0.127220728,0.332731134,0.0,0.0,0.092968993,0.044037944,0.0,0.12966728,0.053824154000000006,0.0,0.0,0.0,0.266674218,0.592065694,0.114987965,0.061163811
2010-01-31,0.342517344,0.733965737,0.0,0.046484497,0.044037944,0.0,0.124774175,0.0,0.4354863370000001,0.682588135,0.124774175,0.332731134,0.0,0.0,0.092968993,0.044037944,0.0,0.134560385,0.051377602,0.0,0.0,0.0,0.220189721,0.675248478,0.117434518,0.058717259
2010-02-01,0.342517344,0.733965737,0.0,0.046484497,0.044037944,0.0,0.364536316,0.0,0.4305932320000001,0.67769503,0.124774175,0.34007079100000004,0.0,0.0,0.090522441,0.044037944,0.0,0.137006938,0.048931049,0.0,0.0,0.0,0.26912077,0.787789891,0.11988107,0.058717259
2010-02-02,0.763324366,0.7364122890000001,0.0,0.044037944,0.044037944,0.0,0.349857001,0.0,0.423253575,0.672801926,0.127220728,0.349857001,0.0,0.0,0.090522441,0.044037944,0.0,0.137006938,0.048931049,0.0,0.0,0.0,0.70705366,0.655676058,0.11988107,0.058717259
2010-02-03,0.389001841,0.731519184,0.0,0.044037944,0.044037944,0.0,0.122327623,0.0,0.425700127,0.672801926,0.124774175,0.347410449,0.0,0.0,0.088075888,0.044037944,0.0,0.137006938,0.048931049,0.0,0.0,0.0,0.318051819,0.685034688,0.11988107,0.058717259
2010-02-04,0.327838029,0.731519184,0.0,0.044037944,0.044037944,0.0,0.122327623,0.0,0.425700127,0.672801926,0.124774175,0.344963896,0.0,0.0,0.088075888,0.044037944,0.0,0.134560385,0.051377602,0.0,0.0,0.0,0.379215631,0.753538157,0.117434518,0.058717259
2010-02-05,0.413467365,0.731519184,0.005871726,0.046484497,0.044037944,0.0,0.173705224,0.0,0.423253575,0.682588135,0.124774175,0.344963896,0.0,0.0,0.090522441,0.044037944,0.0,0.134560385,0.105201756,0.0,0.0,0.0,0.445272547,0.6801415829999999,0.11988107,0.058717259
2010-02-06,0.589619142,0.733965737,0.024465525,0.048931049,0.044037944,0.0,0.271567323,0.0,0.42814668,0.702160555,0.127220728,0.347410449,0.0,0.0,0.092968993,0.044037944,0.0,0.137006938,0.183491434,0.0,0.0,0.0,0.386555288,0.685034688,0.122327623,0.061163811
2010-02-07,0.589619142,0.731519184,0.015657936,0.048931049,0.044037944,0.0,0.247101798,0.0,0.425700127,0.689927793,0.127220728,0.34007079100000004,0.0,0.0,0.092968993,0.044037944,0.0,0.134560385,0.14679314699999998,0.0,0.0,0.0,0.393894946,0.702160555,0.117434518,0.061163811
2010-02-08,0.506436358,0.731519184,0.013945349,0.048931049,0.044037944,0.0,0.137006938,0.0,0.425700127,0.6801415829999999,0.122327623,0.342517344,0.0,0.0,0.092968993,0.044037944,0.0,0.132113833,0.102755203,0.0,0.0,0.0,0.222636274,0.7413053940000001,0.117434518,0.061163811
2010-02-09,0.457505309,0.733965737,0.012232762,0.048931049,0.044037944,0.0,0.188384539,0.0,0.43793289,0.675248478,0.124774175,0.342517344,0.0,0.0,0.092968993,0.044037944,0.0,0.137006938,0.08073623099999999,0.0,0.0,0.0,0.210403511,0.724179527,0.11988107,0.061163811
2010-02-10,0.450165652,0.474631177,0.011254141,0.046484497,0.044037944,0.0,0.11988107,0.0,0.144346595,0.616531219,0.122327623,0.344963896,0.0,0.0,0.092968993,0.044037944,0.0,0.134560385,0.066056916,0.0,0.0,0.0,0.271567323,0.543134645,0.117434518,0.061163811
2010-02-11,0.337624239,0.342517344,0.004403794,0.048931049,0.044037944,0.0,0.122327623,0.0,0.0,0.39878805,0.124774175,0.347410449,0.0,0.0,0.092968993,0.044037944,0.0,0.134560385,0.056270706,0.0,0.0,0.0,0.27890698,0.227529378,0.117434518,0.061163811
2010-02-12,0.386555288,0.34007079100000004,0.003180518,0.046484497,0.044037944,0.0,0.122327623,0.0,0.0,0.381662183,0.124774175,0.347410449,0.0,0.0,0.090522441,0.044037944,0.0,0.134560385,0.053824154000000006,0.0,0.0,0.0,0.205510406,0.27890698,0.117434518,0.058717259
2010-02-13,0.420807022,0.330284582,0.009052244,0.046484497,0.044037944,0.0,0.122327623,0.0,0.0,0.386555288,0.122327623,0.347410449,0.0,0.0,0.092968993,0.046484497,0.0,0.134560385,0.053824154000000006,0.0,0.0,0.003180518,0.2984794,0.369429421,0.117434518,0.058717259
2010-02-14,0.420807022,0.330284582,0.006116381,0.046484497,0.044037944,0.0,0.124774175,0.0,0.0,0.386555288,0.124774175,0.347410449,0.0,0.0,0.090522441,0.046484497,0.0,0.134560385,0.051377602,0.0,0.0,0.005627071,0.425700127,0.274013875,0.117434518,0.058717259
2010-02-15,0.467291519,0.337624239,0.012477418,0.046484497,0.044037944,0.0,0.198170749,0.0,0.0,0.393894946,0.127220728,0.347410449,0.0,0.0,0.092968993,0.046484497,0.0,0.134560385,0.051377602,0.0,0.0,0.006605692,0.5113294629999999,0.303372505,0.117434518,0.058717259
2010-02-16,0.58717259,0.327838029,0.014679315,0.048931049,0.044037944,0.0,0.154132805,0.0,0.0,0.406127708,0.12966728,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.132113833,0.051377602,0.0,0.0,0.016881212,0.528455331,0.244655246,0.105201756,0.058717259
2010-02-17,0.521115673,0.320498372,0.024465525,0.048931049,0.044037944,0.0,0.078289679,0.0,0.0,0.420807022,0.132113833,0.337624239,0.0,0.0,0.092968993,0.048931049,0.0,0.117434518,0.061163811,0.0,0.0,0.026912077000000003,0.472184624,0.17859832899999994,0.097862098,0.058717259
2010-02-18,0.552920855,0.320498372,0.031805182,0.048931049,0.046484497,0.0,0.151686252,0.0,0.0,0.433039785,0.137006938,0.337624239,0.0,0.0,0.092968993,0.048931049,0.0,0.117434518,0.063610364,0.0,0.0,0.031805182,0.318051819,0.25933456,0.102755203,0.058717259
2010-02-19,0.6140846670000001,0.320498372,0.036698287,0.048931049,0.046484497,0.0,0.190831092,0.0,0.0,0.43793289,0.137006938,0.342517344,0.0,0.0,0.092968993,0.048931049,0.0,0.11988107,0.061163811,0.0,0.0,0.026912077000000003,0.366982869,0.276460428,0.105201756,0.058717259
2010-02-20,0.675248478,0.335177687,0.041591392000000005,0.048931049,0.046484497,0.0,0.195724197,0.0,0.0,0.440379442,0.134560385,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.066056916,0.0,0.0,0.01541328,0.403681155,0.335177687,0.107648308,0.058717259
2010-02-21,0.633657086,0.327838029,0.039144839,0.048931049,0.046484497,0.0,0.166365567,0.0,0.0,0.4477191,0.134560385,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.073396574,0.0,0.0,0.009541555,0.486863939,0.283800085,0.107648308,0.061163811
2010-02-22,0.489310491,0.320498372,0.029358629,0.048931049,0.046484497,0.0,0.073396574,0.0,0.0,0.442825995,0.132113833,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.117434518,0.073396574,0.0,0.0,0.004893105,0.271567323,0.256888008,0.102755203,0.061163811
2010-02-23,0.384108736,0.332731134,0.026912077000000003,0.048931049,0.046484497,0.0,0.061163811,0.0,0.0,0.4305932320000001,0.12966728,0.34007079100000004,0.0,0.0,0.092968993,0.046484497,0.0,0.117434518,0.061163811,0.0,0.0,0.003669829,0.526008778,0.320498372,0.102755203,0.061163811
2010-02-24,0.55781396,0.320498372,0.075843126,0.048931049,0.046484497,0.0,0.061163811,0.0,0.0,0.53824154,0.132113833,0.349857001,0.0,0.0,0.092968993,0.046484497,0.0,0.122327623,0.163919015,0.0,0.0,0.004159139,0.406127708,0.332731134,0.112541413,0.061163811
2010-02-25,0.565153617,0.313158714,0.068503469,0.048931049,0.046484497,0.0,0.061163811,0.0,0.0,0.543134645,0.134560385,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.15902591,0.0,0.0,0.004403794,0.42814668,0.335177687,0.107648308,0.063610364
2010-02-26,0.5798329320000001,0.322944924,0.078289679,0.048931049,0.046484497,0.0,0.056270706,0.0,0.0,0.5186691210000001,0.12966728,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.127220728,0.0,0.0,0.00513776,0.7755571290000001,0.286246637,0.110094861,0.063610364
2010-02-27,0.932136486,0.303372505,0.181044882,0.046484497,0.046484497,0.0,0.056270706,0.0,0.0,0.621424324,0.12966728,0.364536316,0.0,0.0,0.092968993,0.046484497,0.0,0.122327623,0.20061730100000005,0.0,0.0,0.005627071,0.809808863,0.384108736,0.11988107,0.066056916
2010-02-28,0.655676058,0.305819057,0.114987965,0.046484497,0.046484497,0.0,0.20061730100000005,0.0,0.0,0.572493275,0.134560385,0.347410449,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.092968993,0.0,0.0,0.003425173,0.606745009,0.433039785,0.114987965,0.061163811
2010-03-01,0.851400255,0.30826561,0.090522441,0.046484497,0.046484497,0.0,0.220189721,0.0,0.0,0.54802775,0.12966728,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.11988107,0.063610364,0.0,0.0,0.003669829,0.5455811979999999,0.318051819,0.112541413,0.061163811
2010-03-02,0.692374345,0.318051819,0.100308651,0.046484497,0.046484497,0.0,0.100308651,0.0,0.0,0.5455811979999999,0.12966728,0.344963896,0.0,0.0,0.092968993,0.046484497,0.0,0.117434518,0.063610364,0.0,0.0,0.005627071,0.685034688,0.362089764,0.112541413,0.061163811
2010-03-03,0.69726745,0.322944924,0.102755203,0.046484497,0.044037944,0.0,0.100308651,0.0,0.0,0.572493275,0.12966728,0.352303554,0.0,0.0,0.092968993,0.046484497,0.0,0.117434518,0.078289679,0.0,0.0,0.004893105,0.486863939,0.352303554,0.112541413,0.061163811
2010-03-04,0.606745009,0.310712162,0.08073623099999999,0.046484497,0.044037944,0.0,0.095415546,0.0,0.0,0.56760017,0.12966728,0.347410449,0.0,0.0,0.090522441,0.046484497,0.0,0.114987965,0.066056916,0.0,0.0,0.003425173,0.7926829959999999,0.396341498,0.107648308,0.061163811
2010-03-05,0.550474303,0.313158714,0.066056916,0.046484497,0.044037944,0.0,0.090522441,0.0,0.0,0.543134645,0.127220728,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.058717259,0.0,0.0,0.003180518,0.626317429,0.374322526,0.105201756,0.061163811
2010-03-06,0.540688093,0.313158714,0.063610364,0.046484497,0.044037944,0.0,0.092968993,0.0,0.0,0.528455331,0.127220728,0.337624239,0.0,0.0,0.090522441,0.046484497,0.0,0.112541413,0.056270706,0.0,0.0,0.003425173,0.501543254,0.376769078,0.105201756,0.061163811
2010-03-07,0.516222568,0.313158714,0.058717259,0.046484497,0.044037944,0.0,0.090522441,0.0,0.0,0.516222568,0.124774175,0.34007079100000004,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.056270706,0.0,0.0,0.003425173,0.357196659,0.28869319,0.102755203,0.061163811
2010-03-08,0.543134645,0.315605267,0.056270706,0.046484497,0.044037944,0.0,0.092968993,0.0,0.0,0.513776016,0.124774175,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.053824154000000006,0.0,0.0,0.008807589000000001,0.499096701,0.34007079100000004,0.102755203,0.061163811
2010-03-09,0.503989806,0.5357949879999999,0.051377602,0.046484497,0.044037944,0.0,0.092968993,0.0,0.212850064,0.506436358,0.124774175,0.34007079100000004,0.0,0.0,0.090522441,0.046484497,0.0,0.112541413,0.053824154000000006,0.0,0.0,0.006605692,0.455058757,0.4354863370000001,0.102755203,0.061163811
2010-03-10,0.489310491,0.731519184,0.048931049,0.046484497,0.044037944,0.0,0.090522441,0.0,0.420807022,0.499096701,0.124774175,0.34007079100000004,0.0,0.0,0.090522441,0.046484497,0.0,0.110094861,0.053824154000000006,0.0,0.0,0.004893105,0.359643211,0.643443296,0.100308651,0.061163811
2010-03-11,0.455058757,0.733965737,0.041591392000000005,0.048931049,0.044037944,0.0,0.090522441,0.0,0.420807022,0.489310491,0.122327623,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.110094861,0.051377602,0.0,0.0,0.004159139,0.349857001,0.6458898479999999,0.100308651,0.061163811
2010-03-12,0.533348436,0.733965737,0.058717259,0.048931049,0.044037944,0.0,0.090522441,0.0,0.423253575,0.513776016,0.124774175,0.34007079100000004,0.0,0.0,0.092968993,0.046484497,0.0,0.110094861,0.058717259,0.0,0.0,0.011254141,0.528455331,0.69726745,0.102755203,0.061163811
2010-03-13,0.601851904,0.7364122890000001,0.063610364,0.048931049,0.044037944,0.0,0.090522441,0.0,0.425700127,0.574939827,0.127220728,0.342517344,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.088075888,0.0,0.0,0.009052244,0.425700127,0.660569163,0.102755203,0.061163811
2010-03-14,0.528455331,0.733965737,0.051377602,0.048931049,0.044037944,0.0,0.090522441,0.0,0.415913918,0.530901883,0.124774175,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.066056916,0.0,0.0,0.006361036,0.42814668,0.733965737,0.102755203,0.061163811
2010-03-15,0.552920855,0.733965737,0.051377602,0.048931049,0.044037944,0.0,0.090522441,0.0,0.41836047,0.528455331,0.12966728,0.337624239,0.0,0.0,0.092968993,0.046484497,0.0,0.112541413,0.061163811,0.0,0.0,0.012966728,0.4305932320000001,0.731519184,0.102755203,0.061163811
2010-03-16,0.611638114,0.733965737,0.063610364,0.048931049,0.044037944,0.0,0.090522441,0.0,0.420807022,0.543134645,0.134560385,0.342517344,0.0,0.0,0.092968993,0.048931049,0.0,0.114987965,0.056270706,0.0,0.0,0.034251734,0.501543254,0.665462268,0.107648308,0.061163811
2010-03-17,0.682588135,0.733965737,0.075843126,0.048931049,0.044037944,0.0,0.092968993,0.0,0.420807022,0.565153617,0.141900042,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.11988107,0.048931049,0.0,0.0,0.048931049,0.633657086,0.67769503,0.114987965,0.075843126
2010-03-18,0.8147019679999999,0.733965737,0.107648308,0.048931049,0.044037944,0.0,0.092968993,0.0,0.41836047,0.6042984570000001,0.154132805,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.124774175,0.046484497,0.0,0.0,0.070950021,0.834274388,0.719286422,0.11988107,0.085629336
2010-03-19,0.8709726740000001,0.733965737,0.127220728,0.048931049,0.044037944,0.0,0.092968993,0.0,0.415913918,0.636103639,0.166365567,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.132113833,0.048931049,0.0,0.0,0.08073623099999999,0.949262353,0.763324366,0.11988107,0.085629336
2010-03-20,0.912564066,0.733965737,0.141900042,0.048931049,0.044037944,0.0,0.092968993,0.0,0.425700127,0.660569163,0.173705224,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.13945349,0.046484497,0.0,0.0,0.08318278400000001,1.027552032,0.6703553729999999,0.122327623,0.085629336
2010-03-21,0.866079569,0.733965737,0.13945349,0.048931049,0.044037944,0.0,0.092968993,0.0,0.420807022,0.667908821,0.171258672,0.337624239,0.0,0.0,0.092968993,0.051377602,0.0,0.14679314699999998,0.048931049,0.0,0.0,0.070950021,0.902777856,0.7706640240000001,0.122327623,0.085629336
