Date,1,2,3,4
2045-01-01,3.055,-0.8733333333333334,-3.8049999999999997,-7.563529411764707
2045-01-02,40.181666666666665,37.695,5.733750000000001,5.6825
2045-01-03,40.131052631578946,39.790000000000006,34.09,23.305
2045-01-04,23.656,10.84,9.207000000000003,-1.4100000000000001
2045-01-05,3.73,2.1723076923076925,2.06,-1.7349999999999999
2045-01-06,23.34,13.62,3.937,3.864
2045-01-07,23.320999999999998,13.739999999999998,7.953749999999999,-1.4375
2045-01-08,-17.525,-18.925000000000004,-19.118750000000002,-20.825
2045-01-09,-15.866,-15.965,-18.96,-19.038571428571426
2045-01-10,-15.885,-15.934999999999999,-15.973749999999999,-16.03
2045-01-11,-15.915000000000001,-15.9475,-15.972,-16.016
2045-01-12,31.8025,31.73,-7.109999999999999,-15.9025
2045-01-13,44.32,43.805,31.81625,31.74125
2045-01-14,44.252222222222215,39.03625,22.5,18.504
2045-01-15,38.213750000000005,26.595,26.575000000000003,18.51
2045-01-16,26.586470588235294,25.365000000000002,18.51,18.51
2045-01-17,26.55545454545454,25.958333333333332,22.145000000000003,18.516000000000002
2045-01-18,25.53625,17.188333333333336,15.35,1.145
2045-01-19,27.056,26.89,15.469999999999999,15.370000000000001
2045-01-20,37.333333333333336,30.47,26.863333333333333,18.51
2045-01-21,37.26722222222222,30.74,19.674999999999997,18.52
2045-01-22,37.28,22.535,15.876363636363637,4.696666666666666
2045-01-23,18.245,15.892666666666663,15.68,-5.8100000000000005
2045-01-24,22.21125,20.91818181818182,20.86,18.506666666666668
2045-01-25,37.955714285714286,33.285,22.24076923076923,20.35
2045-01-26,37.955000000000005,33.75142857142857,31.060000000000002,26.594
2045-01-27,15.285,-1.67,-15.464285714285714,-25.30333333333333
2045-01-28,0.52,0.446,-16.30909090909091,-16.415
2045-01-29,3.58,0.525,0.4794444444444444,0.32666666666666666
2045-01-30,-3.09,-16.705,-26.905,-36.026666666666664
2045-01-31,-26.849999999999994,-26.89,-26.924285714285713,-26.9525
2045-02-01,-27.053333333333335,-28.28,-47.78,-47.99
2045-02-02,-27.898000000000003,-32.402499999999996,-49.269999999999996,-53.55625
2045-02-03,-33.08800000000001,-33.13666666666666,-33.39,-33.739999999999995
2045-02-04,24.574,15.455,-33.0846153846154,-33.129999999999995
2045-02-05,24.57,24.464000000000002,-8.718181818181819,-22.266666666666666
2045-02-06,-25.777142857142856,-30.12692307692308,-43.99,-50.8
2045-02-07,5.67,-7.316666666666666,-22.19,-30.5
2045-02-08,21.549999999999997,7.453333333333333,5.3,-8.678
2045-02-09,23.02,9.286000000000001,4.215999999999999,-8.674999999999999
2045-02-10,10.8425,9.193076923076925,-0.34,-8.67
2045-02-11,24.13857142857143,21.095,11.06857142857143,10.8875
2045-02-12,24.092857142857145,19.884999999999998,-21.358333333333334,-33.46666666666667
2045-02-13,10.046,8.415,-19.165,-22.102666666666664
2045-02-14,10.026,9.950000000000001,9.92,8.24
2045-02-15,10.018,9.978571428571428,9.938333333333333,9.9
2045-02-16,34.75142857142857,10.969999999999999,9.92875,-6.738333333333333
2045-02-17,34.71888888888889,13.26875,6.5649999999999995,-26.195999999999998
2045-02-18,7.0055555555555555,-13.046666666666665,-14.155,-49.36
2045-02-19,-13.278888888888888,-13.292727272727273,-13.32,-13.370000000000001
2045-02-20,-4.452500000000001,-4.555,-11.395,-13.29375
2045-02-21,-2.4311111111111106,-3.4800000000000004,-4.495,-4.67
2045-02-22,23.895999999999997,23.78,-2.4092857142857143,-6.6066666666666665
2045-02-23,34.480000000000004,23.914,23.799,13.604999999999999
2045-02-24,34.44222222222223,15.055,-7.359999999999999,-8.68
2045-02-25,34.4825,9.057500000000001,3.6100000000000003,-17.395
2045-02-26,11.82125,-1.31,-8.344,-24.475
2045-02-27,13.549999999999999,2.6550000000000002,-8.651538461538463,-16.875
2045-02-28,-2.1283333333333334,-8.820666666666666,-8.99,-30.915
2045-03-01,9.401428571428571,-1.21,-2.1627272727272726,-8.67
2045-03-02,11.958333333333334,9.219999999999999,-2.5999999999999996,-8.094285714285714
2045-03-03,36.405,13.8325,10.902,-8.6675
2045-03-04,34.921,27.290000000000003,9.57,-2.2399999999999998
2045-03-05,27.75375,19.675,14.601666666666667,9.63
2045-03-06,12.094999999999999,3.695,-30.319285714285712,-36.045
2045-03-07,8.317499999999999,8.265,-24.634999999999998,-30.301875
2045-03-08,8.285555555555556,-2.988571428571429,-10.515,-25.275000000000002
2045-03-09,18.194999999999997,-3.5671428571428576,-9.71,-29.661250000000003
2045-03-10,18.160000000000004,4.251666666666667,-0.97,-23.79625
2045-03-11,20.169999999999998,0.7524999999999997,-24.189999999999998,-45.36666666666667
2045-03-12,18.431,-0.7199999999999998,-4.944,-23.375
2045-03-13,-4.930000000000001,-15.915000000000001,-28.247857142857146,-36.715
2045-03-14,-26.954285714285714,-37.16,-47.409166666666664,-53.77
2045-03-15,-5.385,-5.427499999999999,-47.40222222222222,-47.45444444444445
2045-03-16,-5.411428571428572,-14.01,-22.881,-29.612000000000002
2045-03-17,-23.50857142857143,-32.142307692307696,-58.095,-65.47
2045-03-18,-27.65,-30.166666666666668,-30.229999999999997,-32.787058823529414
2045-03-19,-30.177142857142858,-32.89,-43.060833333333335,-43.806666666666665
2045-03-20,-43.16,-43.723076923076924,-44.05,-50.62
2045-03-21,-20.324,-23.72,-43.684,-43.808571428571426
2045-03-22,-20.292857142857144,-33.16,-44.0476923076923,-53.42
2045-03-23,-43.964999999999996,-44.02,-47.07,-47.626666666666665
2045-03-24,-47.042857142857144,-47.06166666666667,-47.089999999999996,-47.1075
2045-03-25,-14.697500000000002,-14.765,-47.06222222222223,-47.10888888888889
2045-03-26,21.922,8.294999999999998,-15.739230769230769,-30.275
2045-03-27,21.802857142857142,4.514999999999999,-14.135454545454547,-25.5875
2045-03-28,-13.028749999999999,-31.365,-39.47083333333334,-62.445
2045-03-29,-28.020000000000003,-34.57,-34.59,-39.37166666666666
2045-03-30,-10.1775,-10.21,-34.64333333333334,-34.71888888888889
2045-03-31,-13.409090909090908,-29.220000000000002,-36.0025,-56.364999999999995
2045-04-01,10.126000000000001,-4.465000000000001,-21.075,-33.68
2045-04-02,18.78833333333333,9.89090909090909,-7.43,-23.442500000000003
2045-04-03,18.76666666666667,8.01,-41.09142857142857,-45.5
2045-04-04,7.5,7.455,-37.769999999999996,-41.07117647058823
2045-04-05,17.28,3.9116666666666666,-26.861666666666665,-41.7825
2045-04-06,18.122857142857146,6.555,-25.370000000000005,-29.465999999999998
2045-04-07,15.632857142857143,-11.52,-32.650909090909096,-60.74250000000001
2045-04-08,-32.854705882352945,-40.95,-66.41,-66.76666666666667
2045-04-09,-34.05375,-41.049,-41.239999999999995,-55.3
2045-04-10,1.5550000000000002,1.4933333333333334,-26.945,-41.09941176470588
2045-04-11,-1.6064285714285713,-17.576666666666668,-30.284,-49.025
2045-04-12,-4.2975,-14.505,-30.6,-48.215
2045-04-13,-14.655714285714286,-34.54333333333333,-35.852,-64.52333333333333
2045-04-14,20.57,20.494999999999997,-21.99,-35.082499999999996
2045-04-15,21.61307692307692,4.24,-13.705,-28.407142857142855
2045-04-16,20.69375,-0.27,-7.8100000000000005,-30.57
2045-04-17,-0.265,-0.414,-39.05071428571428,-50.09
2045-04-18,-39.53666666666667,-47.454,-48.571666666666665,-62.615
2045-04-19,-47.29,-47.415000000000006,-48.32545454545455,-48.3925
2045-04-20,-2.915,-2.97,-28.13,-47.371764705882356
2045-04-21,21.07,0.9199999999999999,-9.023333333333333,-29.62625
2045-04-22,16.34714285714286,0.637,-9.536666666666667,-30.27
2045-04-23,-1.2514285714285716,-7.3999999999999995,-20.915,-30.150769230769235
2045-04-24,-31.689999999999998,-42.62416666666667,-55.129999999999995,-67.428
2045-04-25,-13.28,-13.329999999999998,-28.475,-43.49764705882353
2045-04-26,13.671666666666667,-4.326666666666666,-14.268,-29.119999999999997
2045-04-27,13.648571428571428,-13.44,-32.02461538461539,-41.120000000000005
2045-04-28,-32.02875,-37.151111111111106,-68.13499999999999,-72.598
2045-04-29,3.556,-4.23,-37.192,-37.284285714285716
2045-04-30,3.5557142857142856,-11.6125,-27.426666666666666,-41.400000000000006
2045-05-01,-13.201428571428574,-31.95,-34.63636363636363,-52.51333333333333
