Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2030-01-01,33.86,33.86,33.86,33.86,33.86,33.86,33.86,33.86,33.85,33.86,33.86,33.82,33.85,33.86,33.83,33.78,33.85,42.34,42.33,42.34,42.36,42.33,42.33,42.36
2030-01-02,42.35,42.35,42.35,42.36,42.34,42.33,42.36,42.32,42.36,42.3,42.33,42.26,38.27,34.78,35.58,42.3,53.58,57.32,57.32,57.33,57.34,57.34,57.34,57.35
2030-01-03,57.34,57.35,57.32,57.34,57.34,57.31,57.35,57.3,57.35,57.35,57.31,57.31,57.31,57.34,57.34,57.34,57.34,58.95,59.4,57.3,57.31,57.32,56.67,48.16
2030-01-04,48.27,48.35,48.46,48.51,54.23,56.66,56.58,56.57,56.57,56.61,49.39,47.69,49.34,49.44,48.82,49.43,49.43,49.35,49.52,49.35,49.43,49.43,47.24,41.1
2030-01-05,41.16,41.25,41.33,41.41,43.86,44.96,44.98,44.93,44.96,40.05,34.78,34.78,34.78,34.78,34.78,37.68,44.96,48.56,49.94,48.53,48.55,48.55,48.56,48.53
2030-01-06,48.52,48.54,48.53,48.53,48.54,48.56,48.53,48.56,48.56,48.5,48.56,41.69,34.78,36.11,45.24,48.48,50.77,53.42,58.07,56.89,54.7,50.71,50.71,50.7
2030-01-07,50.71,50.72,50.72,50.71,50.71,50.71,50.71,50.74,50.74,50.72,50.71,50.71,50.7,50.71,50.73,50.74,50.72,50.74,50.71,50.73,50.73,50.72,48.88,42.95
2030-01-08,38.41,36.17,36.17,36.18,36.19,36.4,36.39,36.4,36.4,35.49,35.52,34.78,35.81,34.78,35.37,35.53,35.54,35.53,35.53,35.53,35.53,35.53,35.54,35.54
2030-01-09,35.54,35.53,35.54,35.54,35.54,35.53,35.53,35.54,35.53,35.53,35.54,35.54,35.53,34.78,34.78,35.53,37.91,40.28,40.28,40.31,40.28,40.31,40.28,40.3
2030-01-10,40.31,40.31,40.31,40.28,40.3,40.31,40.31,40.28,40.29,40.31,40.29,40.29,40.3,40.31,40.3,40.31,40.31,40.26,40.29,40.27,40.3,40.27,40.3,37.35
2030-01-11,37.52,38.29,38.59,38.59,38.61,38.61,38.55,38.6,38.53,38.53,38.55,28.15,28.14,28.15,28.15,28.15,38.5,39.21,41.21,40.85,39.69,39.25,39.19,39.2
2030-01-12,39.2,39.2,39.24,39.21,39.23,39.23,39.24,42.63,39.21,39.2,34.83,28.15,28.15,28.15,28.15,28.15,39.24,52.69,54.91,54.9,54.9,54.91,54.9,54.91
2030-01-13,54.82,54.83,54.83,54.84,54.85,54.9,54.91,54.9,54.86,54.91,54.91,54.87,47.76,49.83,54.85,54.87,57.14,59.31,62.06,60.12,57.14,57.14,57.1,57.12
2030-01-14,57.15,57.11,57.13,57.14,57.12,57.11,57.11,57.11,57.14,51.72,41.03,28.15,28.15,28.15,28.15,32.58,51.54,52.53,56.86,54.7,52.12,51.76,51.76,51.74
2030-01-15,51.75,51.76,51.74,51.75,51.75,51.76,51.76,51.74,45.18,45.27,31.82,28.15,28.15,28.15,28.14,28.15,46.07,47.02,46.95,46.98,46.95,46.95,46.95,46.96
2030-01-16,46.96,46.96,46.96,46.96,46.98,46.97,46.95,46.96,46.98,46.96,35.36,28.15,28.15,28.15,28.15,35.82,46.98,48.41,48.44,48.4,48.44,48.44,48.44,48.44
2030-01-17,48.4,48.39,48.44,48.39,48.39,48.39,48.43,48.4,48.4,48.41,45.55,36.25,30.05,28.14,28.15,33.03,48.38,49.58,54.79,51.86,49.61,49.61,49.61,49.61
2030-01-18,49.62,49.61,49.57,49.56,49.57,49.61,49.61,49.56,49.6,47.88,41.85,31.41,28.14,28.15,28.15,36.34,48.34,48.33,52.47,47.91,47.91,47.92,47.92,47.91
2030-01-19,47.92,47.92,47.92,47.92,47.91,47.92,47.91,47.92,47.92,47.92,39.82,29.35,28.15,28.15,28.15,28.27,46.37,51.65,52.73,51.69,51.7,51.68,51.7,51.66
2030-01-20,51.68,51.68,51.69,51.7,51.71,51.71,51.71,51.71,51.71,51.62,51.63,46.49,30.02,33.61,34.23,43.4,51.66,53.05,55.68,53.43,53.04,53.06,53.03,53.07
2030-01-21,53.06,53.06,53.03,53.06,53.06,53.06,53.06,53.06,53.06,51.7,45.91,41.66,32.38,33.88,28.15,44.47,52.64,52.6,57.11,54.97,51.91,51.73,51.74,51.73
2030-01-22,51.72,51.73,51.73,51.73,51.73,51.73,51.72,51.73,48.14,41.04,38.51,27.53,22.97,22.96,22.97,22.96,37.04,41.89,45.39,42.51,41.07,41.08,41.08,41.08
2030-01-23,41.08,41.07,41.08,41.07,41.08,41.07,41.05,41.07,26.92,27.02,22.98,22.98,22.98,22.98,22.98,22.98,26.33,41.01,47.22,47.22,47.22,47.21,47.22,47.21
2030-01-24,47.2,47.16,47.2,47.15,47.2,47.16,47.16,47.2,47.16,47.19,47.18,47.15,47.15,44.79,47.16,47.19,48.74,55.86,55.83,51.27,48.69,48.72,48.72,48.7
2030-01-25,48.7,48.66,48.67,48.66,48.7,48.68,48.7,48.7,48.7,48.67,48.69,46.74,36.1,47.53,48.7,48.69,54.98,55.06,57.67,54.97,54.98,55.06,55.06,55.02
2030-01-26,55.04,55.01,55.05,55.05,54.99,55.01,55.0,55.02,55.02,55.02,53.09,53.12,53.16,53.21,53.2,53.2,53.2,53.2,53.2,53.2,53.21,53.2,51.57,46.84
2030-01-27,42.63,41.38,41.38,41.39,41.59,42.67,42.67,42.58,39.45,39.48,22.98,22.98,22.98,25.31,22.98,33.17,39.56,39.5,40.48,39.49,39.49,39.49,39.49,39.49
2030-01-28,39.49,39.49,39.49,39.49,39.49,39.48,39.49,39.49,39.48,39.49,39.49,39.49,39.49,29.79,39.41,39.22,39.49,42.63,42.73,42.63,42.65,42.63,42.65,42.65
2030-01-29,42.62,42.64,42.65,42.62,42.61,42.63,42.61,42.65,42.65,39.93,34.52,22.76,22.08,22.07,23.56,41.81,42.64,42.61,47.19,44.68,42.68,40.1,39.97,39.97
2030-01-30,39.97,39.97,39.32,39.32,39.39,39.47,39.97,39.97,29.77,29.8,16.5,16.5,16.5,16.5,16.5,16.5,17.12,32.91,37.83,37.19,36.84,36.85,36.8,36.85
2030-01-31,36.8,36.8,36.81,36.82,36.83,36.84,36.8,37.4,36.8,36.8,28.67,16.5,16.5,16.5,16.5,16.5,28.1,36.8,41.0,41.24,38.69,36.84,36.83,36.83
2030-02-01,36.83,36.83,36.83,36.84,36.83,36.84,36.83,36.84,36.83,32.78,25.05,17.26,16.5,16.49,16.49,16.49,26.1,34.4,37.54,36.75,33.95,32.82,32.81,32.82
2030-02-02,32.82,32.82,32.8,32.8,32.82,32.81,32.82,32.82,29.19,29.21,16.5,16.49,16.49,16.5,16.5,16.5,20.13,30.0,34.19,33.09,29.97,29.98,29.96,29.97
2030-02-03,29.97,29.96,29.97,29.95,29.98,29.95,29.96,29.98,24.99,25.53,16.49,16.5,16.5,16.5,16.5,16.5,18.31,29.93,33.39,33.71,31.62,31.64,31.64,31.62
2030-02-04,31.65,31.62,31.62,31.65,31.62,31.62,31.65,31.62,31.62,31.07,16.5,16.5,16.5,16.5,16.5,16.5,31.64,44.38,47.09,47.09,47.11,47.11,47.1,47.11
2030-02-05,47.1,47.07,47.11,47.08,47.1,47.11,47.1,47.1,47.03,46.77,33.94,33.76,25.99,16.5,16.49,20.9,36.55,36.46,36.45,36.9,33.99,33.99,33.99,33.99
2030-02-06,33.99,33.23,30.63,31.86,31.97,32.08,32.08,32.5,32.49,30.23,16.5,16.5,16.5,16.5,16.5,18.29,25.27,31.59,31.58,31.51,31.41,31.4,31.3,31.23
2030-02-07,31.13,31.09,30.98,30.9,30.83,30.75,30.69,30.62,30.6,30.5,30.5,26.77,16.5,16.49,16.5,18.59,30.27,39.87,44.57,44.53,44.5,44.5,44.5,44.5
2030-02-08,44.5,44.53,44.54,44.51,44.53,44.5,46.01,47.66,44.5,44.5,30.24,21.22,16.5,16.5,16.5,31.32,44.53,49.04,57.07,56.45,52.47,49.06,49.07,49.06
2030-02-09,49.09,49.07,49.09,49.0,49.07,49.09,49.09,49.04,46.23,38.6,24.85,16.5,16.5,16.5,16.5,16.5,31.97,46.27,46.87,46.9,46.88,46.89,46.9,46.9
2030-02-10,46.87,46.88,46.88,46.89,46.9,46.9,46.9,46.9,46.9,46.89,46.9,44.74,38.46,26.03,25.32,42.48,46.85,49.38,49.45,49.37,49.37,49.38,49.38,49.37
2030-02-11,49.38,49.38,49.38,49.4,49.38,49.38,49.39,49.39,49.39,49.39,49.4,49.41,49.41,49.4,49.41,49.4,49.4,49.41,50.15,50.02,49.41,49.41,49.4,49.38
2030-02-12,49.4,49.37,49.39,49.4,49.37,49.41,49.41,49.4,47.56,35.67,22.4,30.48,16.49,16.49,21.81,27.0,32.22,32.15,32.14,32.07,32.03,31.99,31.93,31.93
2030-02-13,31.91,31.86,31.76,31.65,31.6,31.6,31.57,31.51,31.47,30.38,20.72,16.5,16.5,16.5,16.5,23.92,30.93,44.06,44.08,44.06,44.07,44.08,44.09,44.09
2030-02-14,44.05,44.1,44.05,44.06,44.08,44.07,44.09,44.1,44.07,44.06,44.06,44.09,42.93,33.48,42.65,44.1,45.25,45.54,45.55,45.55,45.56,45.55,45.55,45.55
2030-02-15,45.58,45.56,45.57,45.57,45.59,45.57,45.59,45.59,45.58,45.59,45.58,45.56,45.58,36.89,45.59,45.58,45.59,45.59,50.14,47.22,45.57,45.58,45.58,45.57
2030-02-16,45.58,45.58,45.56,45.55,45.56,45.59,45.59,45.55,45.58,45.59,33.98,20.7,20.23,18.34,24.31,30.47,45.57,52.98,55.1,54.71,52.95,52.98,52.96,52.98
2030-02-17,52.97,52.95,52.97,52.94,52.98,52.98,52.98,52.98,52.94,52.37,45.74,32.08,26.01,31.21,39.4,47.26,47.18,47.18,52.23,51.15,46.93,45.79,45.79,45.78
2030-02-18,44.33,44.44,44.46,44.53,44.95,45.77,45.79,45.79,45.78,43.19,23.58,23.66,23.68,23.79,23.87,30.85,38.29,38.3,38.28,38.3,38.23,38.3,38.24,37.87
2030-02-19,35.68,32.93,34.11,34.74,34.89,35.03,35.05,35.03,35.04,34.96,34.98,33.78,27.84,35.02,35.01,29.27,35.0,34.98,38.41,37.46,35.0,35.0,35.0,34.96
2030-02-20,35.0,35.0,34.95,34.96,35.0,34.95,35.0,34.99,34.97,34.95,31.47,19.02,16.5,17.16,16.5,27.82,35.0,39.67,39.65,39.65,39.67,39.68,39.67,39.67
2030-02-21,39.64,39.67,39.64,39.65,39.67,39.68,39.67,39.67,39.67,39.67,39.68,39.67,39.62,36.56,39.67,39.62,39.67,41.95,41.96,41.96,41.97,41.97,41.98,41.98
