"","metric","status_code","status","alteration_type","comid","gage_id"
"DS_Dur_WS","DS_Dur_WS",1,"likely_unaltered","none_found",19791955,11251000
"DS_Tim","DS_Tim",-1,"likely_altered","late",19791955,11251000
"DS_Mag_50","DS_Mag_50",1,"likely_unaltered","none_found",19791955,11251000
"DS_Mag_90","DS_Mag_90",1,"likely_unaltered","none_found",19791955,11251000
"FA_Dur","FA_Dur",1,"likely_unaltered","none_found",19791955,11251000
"FA_Mag","FA_Mag",1,"likely_unaltered","none_found",19791955,11251000
"FA_Tim","FA_Tim",0,"indeterminate","early",19791955,11251000
"Wet_Tim","Wet_Tim",1,"likely_unaltered","none_found",19791955,11251000
"SP_ROC","SP_ROC",1,"likely_unaltered","none_found",19791955,11251000
"SP_Dur","SP_Dur",1,"likely_unaltered","none_found",19791955,11251000
"SP_Mag","SP_Mag",-1,"likely_altered","low",19791955,11251000
"SP_Tim","SP_Tim",-1,"likely_altered","late",19791955,11251000
"Wet_BFL_Dur","Wet_BFL_Dur",1,"likely_unaltered","none_found",19791955,11251000
"Wet_BFL_Mag_10","Wet_BFL_Mag_10",1,"likely_unaltered","none_found",19791955,11251000
"Wet_BFL_Mag_50","Wet_BFL_Mag_50",1,"likely_unaltered","none_found",19791955,11251000
"Peak_Dur_10","Peak_Dur_10",1,"likely_unaltered","none_found",19791955,11251000
"Peak_Dur_2","Peak_Dur_2",-1,"likely_altered","high",19791955,11251000
"Peak_Dur_5","Peak_Dur_5",-1,"likely_altered","high",19791955,11251000
"Peak_10","Peak_10",-1,"likely_altered","low",19791955,11251000
"Peak_2","Peak_2",-1,"likely_altered","low",19791955,11251000
"Peak_5","Peak_5",-1,"likely_altered","low",19791955,11251000
"Peak_Fre_10","Peak_Fre_10",-1,"likely_altered","high",19791955,11251000
"Peak_Fre_2","Peak_Fre_2",1,"likely_unaltered","none_found",19791955,11251000
"Peak_Fre_5","Peak_Fre_5",1,"likely_unaltered","none_found",19791955,11251000
