"","Year","DS_Tim_Julian","DS_Dur_WS","DS_Tim","__summer_no_flow_counts","__summer_durations_flush","DS_Mag_50","DS_Mag_90","FA_Dur_Julian","FA_Dur","FA_Mag","Wet_Tim_Julian","FA_Tim","Wet_Tim","SP_ROC","SP_Tim_Julian","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Peak_Tim_10_Julian","Peak_Tim_50_Julian","Peak_Tim_20_Julian","Peak_Tim_2_Julian","Peak_Tim_5_Julian","Peak_Tim_10","Peak_Tim_2","Peak_Tim_5","Peak_Dur_10","Peak_Dur_2","Peak_Dur_5","Peak_10","Peak_2","Peak_5","Peak_Fre_10","Peak_Fre_2","Peak_Fre_5"
"1","1950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1951",212,219,303,0,87,288.4941,3324.17716,300,6,6344.27738361048,301,26,27,0.0912813360155875,169,43,17127.0164,260,233,883.47818,2941.4341,322,322,322,68.5,322,48,159.5,48,2,10,2,56042.5268,17078.9282,38490.93538,1,4,1
"3","1952",280,195,371,0,44,415.8663,1143.60548,298,3,1409.04143701766,65,24,156,0.065384241956476,154,126,34147.5321,245,89,2484.86684,6577.0035,NA,NA,NA,143,NA,NA,234,NA,NA,26,NA,56042.5268,17078.9282,38490.93538,NA,5,NA
"4","1953",230,187,321,0,62,180.7049,854.53592,318,3,1468.29444524023,104,44,195,0.0805343058016416,181,49,11599.9367,272,77,1185.65188,1864.0247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"5","1954",209,259,300,0,108,193.2892,1079.9292,291,2,801.681856209868,51,17,142,0.101558546392163,143,66,19055.0035,234,92,1499.48294,3714.76465,NA,NA,NA,138,NA,NA,229,NA,NA,3,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"6","1955",229,99,320,0,NA,111.498,166.50756,316,3,1777.77435829545,102,42,193,0.0855530231453969,166,63,12673.8349,257,64,1325.19228,3358.0151,NA,NA,NA,160,NA,NA,251,NA,NA,1,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"7","1956",233,242,324,0,45,317.63065,1057.13177,NA,NA,NA,327,NA,53,0.0775863714618013,183,50,22721.8422,274,221,1249.6166,3837.0699,356,357,356,159,356,82,250,82,3,17,3,56042.5268,17078.9282,38490.93538,1,5,1
"8","1957",207,216,298,0,80,171.85595,1432.21385,277,0,522.175504988701,109,3,200,0.100975649584585,162,45,14363.108,253,53,1268.89148,2573.7758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"9","1958",209,203,300,0,106,222.2713,1274.4046,286,4,1362.74467702151,57,12,148,0.111113393556271,177,32,19231.4497,268,120,2639.40482,8677.6454,NA,NA,NA,142,NA,NA,233,NA,NA,16,NA,56042.5268,17078.9282,38490.93538,NA,5,NA
"10","1959",195,230,286,0,83,126.5846,468.46986,314,3,521.702646176701,46,40,137,0.0640664508208482,117,78,7792.8439,208,71,668.2059,2138.0983,NA,NA,NA,262,262,NA,353,353,NA,1,1,56042.5268,17078.9282,38490.93538,NA,1,1
"11","1960",186,239,277,0,94,136.9604,406.71968,277,10,210.599775494388,59,3,150,0.0887900513405565,139,47,5547.2393,230,80,247.99273,2426.77785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"12","1961",203,185,294,0,92,129.4774,458.20736,279,2,753.262241578651,59,5,150,0.107460600770153,170,33,3579.4619,261,111,299.2052,1020.4004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"13","1962",228,149,319,0,60,110.2615,190.97366,294,3,625.095259740634,22,20,113,0.0600970442703763,131,97,15020.4599,222,109,922.80306,3176.1994,NA,NA,NA,40,NA,NA,131,NA,NA,2,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"14","1963",237,194,328,0,48,242.77365,552.57057,287,3,3207.27358260229,11,13,102,0.0864104402579045,196,41,10230.6434,287,185,237.9416,3755.7725,31,NA,31,30,31,122,121,122,1,3,1,56042.5268,17078.9282,38490.93538,1,1,1
"15","1964",211,131,302,0,92,133.7781,558.932,284,2,2117.90167400748,65,10,156,0.0777508548474618,156,55,4480.4994,247,91,366.8293,1177.1559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"16","1965",240,188,331,0,49,403.56775,819.23595,302,4,4563.86743764038,341,28,67,0.0710334838305627,190,50,9210.8984,281,214,1175.47835,3350.12665,NA,NA,NA,357,357,NA,83,83,NA,1,1,56042.5268,17078.9282,38490.93538,NA,1,1
"17","1966",204,224,295,0,121,145.86335,1588.20899,288,4,560.935907102966,62,14,153,0.0605590405964498,144,60,4102.193,235,82,972.9731,3251.4889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"18","1967",240,167,331,0,37,227.5571,656.813140000001,324,3,2639.18068004967,62,50,153,0.0785638247286694,186,54,27092.1358,277,124,3389.27384,4953.74735,340,NA,NA,141,340,66,232,66,1,18,1,56042.5268,17078.9282,38490.93538,1,3,1
"19","1968",201,169,292,0,87,126.6322,512.466560000001,276,8,289.577425501901,41,2,132,0.0626001067805659,153,48,1956.4828,244,112,311.92326,940.2049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"20","1969",263,105,354,0,27,323.9122,891.94628,287,5,2098.79975929033,4,13,95,0.0660317795568285,155,108,35133.268,246,151,2393.1522,5636.6733,NA,NA,NA,82.5,NA,NA,173.5,NA,NA,27,NA,56042.5268,17078.9282,38490.93538,NA,4,NA
"21","1970",208,161,299,0,102,131.573,411.2661,289,3,4424.24583861199,2,15,93,0.063151571891701,147,61,9406.5532,238,145,841.33612,2017.622,NA,NA,NA,16,NA,NA,107,NA,NA,1,NA,56042.5268,17078.9282,38490.93538,NA,1,NA
"22","1971",234,171,325,0,83,140.9983,344.6842,309,3,978.759331147328,3,35,94,0.0738656827412378,172,62,5860.7067,263,169,518.41486,1451.6565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
"23","1972",203,191,294,0,72,133.9122,513.9941,316,4,2571.88384273118,39,42,130,0.0557782340862424,139,64,2125.7211,230,100,229.07219,1028.15915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56042.5268,17078.9282,38490.93538,NA,NA,NA
